Shotbegin;Shotend
152665;152712
152713;152750
152751;152780
152781;152807
152808;152834
152835;152861
152862;152910
152911;152960
152961;152996
152997;153023
153024;153050
153051;153077
153078;153104
153105;153132
153133;153159
153160;153227
153228;153281
153282;153308
153309;153335
153336;153362
153363;153389
153390;153416
153417;153443
153444;153470
153471;153497
153498;153573
153574;153600
153601;153627
153628;153654
153655;153681
153682;153708
153709;153856
153857;153910
153911;153946
153947;153973
153974;154000
154001;154027
154028;154146
154147;154205
154206;154232
154233;154259
154260;154292
154293;154319
154320;154346
154347;154373
154374;154400
154401;154427
154428;154460
154461;154494
154495;154538
154539;154565
154566;154612
154613;154639
154640;154666
154667;154693
154694;154720
154721;154747
154748;154774
154775;154808
154809;154860
154861;154887
154888;154914
154915;154941
154942;154968
154969;154995
154996;155022
155023;155049
155050;155076
155077;155103
155104;155130
155131;155213
155214;155270
155271;155329
155330;155432
155433;155459
155460;155558
155559;155585
155586;155612
155613;155642
155643;155703
155704;155730
155731;155757
155758;155821
155822;155890
155891;155995
155996;156022
156023;156049
156050;156078
156079;156105
156106;156132
156133;156159
156160;156186
156187;156213
156214;156240
156241;156267
156268;156303
156304;156330
156331;156357
156358;156384
156385;156416
156417;156443
156444;156470
156471;156516
156517;156543
156544;156570
156571;156597
156598;156624
156625;156651
156652;156678
156679;156705
156706;156732
156733;156759
156760;156812
156813;156839
156840;156866
156867;156893
156894;156930
156931;157010
157011;157037
157038;157064
157065;157100
157101;157127
157128;157371
157372;157405
157406;157450
157451;157477
157478;157505
157506;157722
157723;157749
157750;157776
157777;157803
157804;157830
157831;157882
157883;157924
157925;157951
157952;157978
157979;158036
158037;158067
158068;158141
158142;158168
158169;158195
158196;158222
158223;158249
158250;158324
158325;158351
158352;158378
158379;158448
158449;158500
158501;158527
158528;158609
158610;158646
158647;158880
158881;158974
158975;159001
159002;159099
159100;159126
159127;159157
159158;159184
159185;159211
159212;159238
159239;159265
159266;159307
159308;159334
159335;159374
159375;159401
159402;159428
159429;159455
159456;159482
159483;159509
159510;159546
159547;159573
159574;160069
160070;160096
160097;160212
160213;160239
160240;160266
160267;160293
160294;160320
160321;160347
160348;160374
160375;160401
160402;160428
160429;160455
160456;160490
160491;160517
160518;160544
160545;160571
160572;160598
160599;160625
160626;160652
160653;160690
160691;160717
160718;160744
160745;160795
160796;160830
160831;160857
160858;160898
160899;160925
160926;160952
160953;160991
160992;161027
161028;161104
161105;161131
161132;161171
161172;161206
161207;161233
161234;161260
161261;161489
161490;161544
161545;161580
161581;161613
161614;161651
161652;161761
161762;161943
161944;162057
162058;162358
162359;162393
162394;162708
162709;162811
162812;162954
162955;163105
163106;163235
163236;163852
163853;164038
164039;164177
164178;164230
164231;164257
164258;164284
164285;164311
164312;164344
164345;164371
164372;164416
164417;164443
164444;164470
164471;164498
164499;164610
164611;164678
164679;164830
164831;164880
164881;164922
164923;164952
164953;165014
165015;165142
165143;165212
165213;165395
165396;165440
165441;165467
165468;165529
165530;165580
165581;165607
165608;165679
165680;165706
165707;165733
165734;165760
165761;165787
165788;165814
165815;165842
165843;165869
165870;165896
165897;165923
165924;165950
165951;165977
165978;166004
166005;166031
166032;166080
166081;166113
166114;166140
166141;166203
166204;166230
166231;166257
166258;166284
166285;166311
166312;166338
166339;166365
166366;166392
166393;166423
166424;166450
166451;166477
166478;166504
166505;166630
166631;166657
166658;166870
166871;166927
166928;166977
166978;167030
167031;167057
167058;167084
167085;167111
167112;167138
167139;167165
167166;167192
167193;167220
167221;167272
167273;167519
167520;167546
167547;167573
167574;167601
167602;167628
167629;167655
167656;167682
167683;167709
167710;167736
167737;167763
167764;167800
167801;167827
167828;167854
167855;167881
167882;167908
167909;167935
167936;167962
167963;167989
167990;168016
168017;168050
168051;168092
168093;168140
168141;168167
168168;168194
168195;168221
168222;168248
168249;168275
168276;168302
168303;168329
168330;168356
168357;168383
168384;168410
168411;168437
168438;168464
168465;168491
168492;168518
168519;168545
168546;168572
168573;168599
168600;168626
168627;168653
168654;168680
168681;168707
168708;168734
168735;168761
168762;168789
168790;168850
168851;168970
168971;168997
168998;169043
169044;169070
169071;169097
169098;169124
169125;169151
169152;169192
169193;169219
169220;169349
169350;169376
169377;169432
169433;169459
169460;169486
169487;169513
169514;169540
169541;169567
169568;169594
169595;169630
169631;169657
169658;169684
169685;169711
169712;169738
169739;169765
169766;169792
169793;169850
169851;169877
169878;169904
169905;169931
169932;169958
169959;169985
169986;170012
170013;170039
170040;170066
170067;170093
170094;170120
170121;170147
170148;170174
170175;170201
170202;170228
170229;170255
170256;170282
170283;170316
170317;170343
170344;170370
170371;170397
170398;170424
170425;170451
170452;170478
170479;170505
170506;170532
170533;170559
170560;170586
170587;170669
170670;170696
170697;170978
170979;171008
171009;171061
171062;171400
171401;171540
171541;171758
171759;172091
172092;172376
172377;172516
172517;172593
172594;172791
172792;172818
172819;172845
172846;172930
172931;172957
172958;172984
172985;173011
173012;173038
173039;173065
173066;173100
173101;173127
173128;173154
173155;173181
173182;173208
173209;173257
173258;173301
173302;173346
173347;173373
173374;173400
173401;173427
173428;173454
173455;173481
173482;173508
173509;173535
173536;173562
173563;173589
173590;173616
173617;173643
173644;173670
173671;173697
173698;173724
173725;173751
173752;173778
173779;173805
173806;173832
173833;173859
173860;173916
173917;173943
173944;174038
174039;174065
174066;174140
174141;174253
174254;174440
174441;174477
174478;174568
174569;174608
174609;174635
174636;174741
174742;174768
174769;174795
174796;174822
174823;174850
174851;174877
174878;174904
174905;174931
174932;174958
174959;174985
174986;175017
175018;175044
175045;175071
175072;175098
175099;175125
175126;175161
175162;175191
175192;175218
175219;175245
175246;175330
175331;175357
175358;175384
175385;175411
175412;175438
175439;175465
175466;175492
175493;175519
175520;175546
175547;175573
175574;175600
175601;175627
175628;175670
175671;175697
175698;175724
175725;175751
175752;175778
175779;175950
175951;176019
176020;176051
176052;176078
176079;176134
176135;176179
176180;176250
176251;176277
176278;176304
176305;176409
176410;176436
176437;176483
176484;176510
176511;176720
176721;176747
176748;176946
176947;176973
176974;177000
177001;177054
177055;177081
177082;177108
177109;177135
177136;177162
177163;177189
177190;177235
177236;177262
177263;177289
177290;177316
177317;177343
177344;177370
177371;177397
177398;177424
177425;177462
177463;177520
177521;177565
177566;177592
177593;177628
177629;177655
177656;177682
177683;177727
177728;177760
177761;177789
177790;177826
177827;177853
177854;177880
177881;177907
177908;177934
177935;177961
177962;177988
177989;178040
178041;178095
178096;178203
178204;178230
178231;178374
178375;178403
178404;178430
178431;178464
178465;178544
178545;178572
178573;178600
178601;178643
178644;178763
178764;178990
178991;179048
179049;179186
179187;179213
179214;179261
179262;179297
179298;179324
179325;179360
179361;179558
179559;179651
179652;180000
180001;180474
180475;180576
180577;180720
180721;180780
180781;180852
180853;180892
180893;180919
180920;181030
181031;181057
181058;181084
181085;181126
181127;181153
181154;181180
181181;181207
181208;181234
181235;181261
181262;181288
181289;181321
181322;181348
181349;181375
181376;181402
181403;181443
181444;181470
181471;181497
181498;181524
181525;181551
181552;181584
181585;181661
181662;181688
181689;181715
181716;181742
181743;181769
181770;181796
181797;181823
181824;181850
181851;181877
181878;181920
181921;181964
181965;182100
182101;182127
182128;182322
182323;182350
182351;182377
182378;182454
182455;182481
182482;182508
182509;182614
182615;182708
182709;182898
182899;182925
182926;183011
183012;183038
183039;183065
183066;183092
183093;183119
183120;183146
183147;183190
183191;183217
183218;183244
183245;183271
183272;183298
183299;183325
183326;183352
183353;183387
183388;183442
183443;183522
183523;183549
183550;183610
183611;183652
183653;183702
183703;183755
183756;183782
183783;183810
183811;183837
183838;183864
183865;183891
183892;183918
183919;183945
183946;183972
183973;183999
184000;184026
184027;184053
184054;184080
184081;184107
184108;184134
184135;184197
184198;184224
184225;184281
184282;184308
184309;184350
184351;184390
184391;184417
184418;184512
184513;184539
184540;184566
184567;184600
184601;184627
184628;184657
184658;184684
184685;184711
184712;184769
184770;184901
184902;184990
184991;185034
185035;185061
185062;185088
185089;185132
185133;185159
185160;185186
185187;185213
185214;185240
185241;185267
185268;185294
185295;185330
185331;185357
185358;185384
185385;185432
185433;185459
185460;185486
185487;185513
185514;185548
185549;185575
185576;185614
185615;185663
185664;185702
185703;185766
185767;185794
185795;185821
185822;185848
185849;186015
186016;186042
186043;186091
186092;186140
186141;186182
186183;186209
186210;186236
186237;186263
186264;186290
186291;186317
186318;186344
186345;186371
186372;186398
186399;186425
186426;186452
186453;186510
186511;186570
186571;186728
186729;186800
186801;186873
186874;186900
186901;187108
187109;187157
187158;187215
187216;187271
187272;187347
187348;187374
187375;187405
187406;187432
187433;187465
187466;187492
187493;187519
187520;187550
187551;187577
187578;187650
187651;187684
187685;187796
187797;187860
187861;187887
187888;187914
187915;187941
187942;187978
187979;188010
188011;188055
188056;188110
188111;188218
188219;188260
188261;188290
188291;188317
188318;188344
188345;188403
188404;188460
188461;188487
188488;188530
188531;188557
188558;188584
188585;188611
188612;188673
188674;188735
188736;188762
188763;188846
188847;188900
188901;188932
188933;188970
188971;188997
188998;189024
189025;189053
189054;189090
189091;189117
189118;189144
189145;189171
189172;189198
189199;189262
189263;189350
189351;189377
189378;189437
189438;189497
189498;189746
189747;189775
189776;189802
189803;189830
189831;189857
189858;189884
189885;189924
189925;189951
189952;189978
189979;190010
190011;190050
190051;190087
190088;190114
190115;190291
190292;190881
190882;191595
191596;191653
191654;191680
191681;191720
191721;191763
191764;191798
191799;191889
191890;191916
191917;191943
191944;191970
191971;191997
191998;192024
192025;192051
192052;192078
192079;192105
192106;192132
192133;192159
192160;192186
192187;192213
192214;192240
192241;192267
192268;192358
192359;192385
192386;192490
192491;192526
192527;192570
192571;192601
192602;192688
192689;192715
192716;192742
192743;192769
192770;192796
192797;192823
192824;192850
192851;192905
192906;192932
192933;192959
192960;193008
193009;193035
193036;193062
193063;193089
193090;193116
193117;193143
193144;193170
193171;193197
193198;193224
193225;193251
193252;193278
193279;193305
193306;193440
193441;193600
193601;194882
194883;194934
194935;194973
194974;195356
195357;195383
195384;195410
195411;195437
195438;195464
195465;195491
195492;195518
195519;195728
195729;195755
195756;195782
195783;195809
195810;195836
195837;195863
195864;195890
195891;195917
195918;195944
195945;195971
195972;195998
195999;196025
196026;196052
196053;196285
196286;196312
196313;196339
196340;196366
196367;196393
196394;196453
196454;196480
196481;196507
196508;196534
196535;196561
196562;196788
196789;198062
198063;198114
198115;198171
198172;198198
198199;198225
198226;198252
198253;198279
198280;198306
198307;198333
198334;198360
198361;198387
198388;198414
198415;198458
198459;198485
198486;198512
198513;198539
198540;198573
198574;198600
198601;198627
198628;198654
198655;198681
198682;198708
198709;198735
198736;198762
198763;198789
198790;198816
198817;198843
198844;199081
199082;199205
199206;199264
199265;199291
199292;199318
199319;199345
199346;199372
199373;199399
199400;199431
199432;199458
199459;199485
199486;199512
199513;199539
199540;199566
199567;199593
199594;199620
199621;199647
199648;199674
199675;199701
199702;199728
199729;199755
199756;199782
199783;199809
199810;199836
199837;199904
199905;199931
199932;199958
199959;199985
199986;200012
200013;200039
200040;200066
200067;200093
200094;200120
200121;200147
200148;200174
200175;200201
200202;200228
200229;200255
200256;200282
200283;200309
200310;200336
200337;200363
200364;200390
200391;200421
200422;200448
200449;200475
200476;200502
200503;200539
200540;200569
200570;200596
200597;200623
200624;200658
200659;200685
200686;200712
200713;200739
200740;200766
200767;200793
200794;200820
200821;200847
200848;200874
200875;200901
200902;200928
200929;200964
200965;200991
200992;201018
201019;201045
201046;201107
201108;201195
201196;201222
201223;201256
201257;201353
201354;201380
201381;201512
201513;201539
201540;201762
201763;201789
201790;201816
201817;201867
201868;201894
201895;201928
201929;201955
201956;202526
202527;202553
202554;202580
202581;202607
202608;202634
202635;202661
202662;202688
202689;202715
202716;202858
202859;202885
202886;202932
202933;202959
202960;202986
202987;203013
203014;203040
203041;203067
203068;203094
203095;203121
203122;203148
203149;203422
203423;203555
203556;203793
203794;203820
203821;203847
203848;203874
203875;203901
203902;203928
203929;203987
203988;204024
204025;204078
204079;204300
204301;204545
204546;204720
204721;204747
204748;204774
204775;204801
204802;204828
204829;204860
204861;204890
204891;204929
204930;205007
205008;205095
205096;205252
205253;205452
205453;205681
205682;205754
205755;205888
205889;206284
206285;206311
206312;206338
206339;206380
206381;206436
206437;206463
206464;206666
206667;206950
206951;207104
207105;207224
207225;207857
207858;207884
207885;207911
207912;207938
207939;207965
207966;208050
208051;208083
208084;208125
208126;208154
208155;208181
208182;208383
208384;208410
208411;208437
208438;208466
208467;208493
208494;208528
208529;208590
208591;208628
208629;208675
208676;208750
208751;208777
208778;208906
208907;208933
208934;208961
208962;208988
208989;209060
209061;209153
209154;209267
209268;209382
209383;209540
209541;209624
209625;209699
209700;210190
210191;210511
210512;210542
210543;210578
210579;210685
210686;210761
210762;210935
210936;211079
211080;211280
211281;211377
211378;211532
211533;211559
211560;211636
211637;211753
211754;211780
211781;211807
211808;212041
212042;212150
212151;212227
212228;212886
212887;213271
213272;214484
214485;214954
214955;214981
214982;215008
215009;215035
215036;215062
215063;215089
215090;215521
215522;215561
215562;215588
215589;215633
215634;215663
215664;215690
215691;215717
215718;215744
215745;215771
215772;215804
215805;215831
215832;215858
215859;215885
215886;215912
215913;215939
215940;215966
215967;215993
215994;216020
216021;216047
216048;216074
216075;216101
216102;216128
216129;216155
216156;216182
216183;216209
216210;216236
216237;216263
216264;216290
216291;216317
216318;216344
216345;216371
216372;216398
216399;216425
216426;216461
216462;216488
216489;216515
216516;216542
216543;216569
216570;216596
216597;216623
216624;216650
216651;216677
216678;216704
216705;216731
216732;216758
216759;216785
216786;216812
216813;216850
216851;216877
216878;216913
216914;216963
216964;216990
216991;217166
217167;217480
217481;217507
217508;217534
217535;217561
217562;217588
217589;217615
217616;217642
217643;217669
217670;217696
217697;217723
217724;217757
217758;217784
217785;217811
217812;217838
217839;217865
217866;217892
217893;217919
217920;217946
217947;217973
217974;218016
218017;218056
218057;218083
218084;218230
218231;218358
218359;218385
218386;218412
218413;218557
218558;218597
218598;218646
218647;218673
218674;218767
218768;218794
218795;218839
218840;218866
218867;218901
218902;218931
218932;218992
218993;219090
219091;219154
219155;219214
219215;219296
219297;219323
219324;219350
219351;219377
219378;219404
219405;219431
219432;219458
219459;219485
219486;219512
219513;219539
219540;219566
219567;219646
219647;219673
219674;219771
219772;219798
219799;219825
219826;219852
219853;219879
219880;219906
219907;219933
219934;219960
219961;219987
219988;220014
220015;220041
220042;220068
220069;220117
220118;220171
220172;220198
220199;220225
220226;220252
220253;220279
220280;220306
220307;220446
220447;220473
220474;220539
220540;220583
220584;220643
220644;220722
220723;220801
220802;220971
220972;220998
220999;221089
221090;221138
221139;221222
221223;221312
221313;221339
221340;221432
221433;221459
221460;221571
221572;221598
221599;221625
221626;221652
221653;221680
221681;221735
221736;221765
221766;221837
221838;221888
221889;221984
221985;222071
222072;222098
222099;222146
222147;222173
222174;222249
222250;222302
222303;222332
222333;222371
222372;222402
222403;222429
222430;222456
222457;222483
222484;222513
222514;222540
222541;222567
222568;222594
222595;222633
222634;222671
222672;222698
222699;222736
222737;222763
222764;222908
222909;222935
222936;222962
222963;222989
222990;223016
223017;223208
223209;223235
223236;223262
223263;223289
223290;223316
223317;223343
223344;223370
223371;223596
223597;223623
223624;223650
223651;223677
223678;223704
223705;223731
223732;223758
223759;223835
223836;223862
223863;223889
223890;223916
223917;223943
223944;223970
223971;224038
224039;224065
224066;224168
224169;224195
224196;224222
224223;224249
224250;224276
224277;224303
224304;224330
224331;224357
224358;224503
224504;224650
224651;224790
224791;224817
224818;224861
224862;224939
224940;224992
224993;225036
225037;225102
225103;225184
225185;225296
225297;225323
225324;225365
225366;225393
225394;225420
225421;225493
225494;225523
225524;225550
225551;225577
225578;225604
225605;225631
225632;225658
225659;225685
225686;225725
225726;225752
225753;225779
225780;225830
225831;225857
225858;225884
225885;225936
225937;225986
225987;226067
226068;226094
226095;226121
226122;226148
226149;226175
226176;226202
226203;226229
226230;226263
226264;226290
226291;226317
226318;226361
226362;226412
226413;226487
226488;226539
226540;226592
226593;226619
226620;226670
226671;226714
226715;226741
226742;226837
226838;226864
226865;226891
226892;226918
226919;226945
226946;226981
226982;227008
227009;227035
227036;227062
227063;227089
227090;227116
227117;227143
227144;227170
227171;227197
227198;227224
227225;227251
227252;227278
227279;227305
227306;227332
227333;227359
227360;227414
227415;227445
227446;227472
227473;227499
227500;227534
227535;227580
227581;227633
227634;227680
227681;227716
227717;227837
227838;227864
227865;227891
227892;227942
227943;227969
227970;227996
227997;228023
228024;228050
228051;228120
228121;228183
228184;228210
228211;228237
228238;228264
228265;228291
228292;228362
228363;228389
228390;228416
228417;228446
228447;228473
228474;228500
228501;228527
228528;228554
228555;228581
228582;228608
228609;228635
228636;228662
228663;228689
228690;228716
228717;228743
228744;228770
228771;228797
228798;228824
228825;228851
228852;228878
228879;228905
228906;228932
228933;228959
228960;228986
228987;229013
229014;229040
229041;229067
229068;229094
229095;229121
229122;229148
229149;229175
229176;229202
229203;229229
229230;229424
229425;229451
229452;229478
229479;229505
229506;229532
229533;229559
229560;229586
229587;229718
229719;229745
229746;229772
229773;229819
229820;229855
229856;229882
229883;229909
229910;229936
229937;229963
229964;229995
229996;230022
230023;230049
230050;230076
230077;230103
230104;230130
230131;230157
230158;230184
230185;230211
230212;230290
230291;230317
230318;230344
230345;230385
230386;230424
230425;230451
230452;230478
230479;230505
230506;230558
230559;230585
230586;230612
230613;230639
230640;230692
230693;230719
230720;231020
231021;231894
231895;232061
232062;232088
232089;232181
232182;232240
232241;232353
232354;232380
232381;232464
232465;232516
232517;232543
232544;232570
232571;232644
232645;232760
232761;232787
232788;232952
232953;233116
233117;233143
233144;233170
233171;233203
233204;233291
233292;233372
233373;233410
233411;233437
233438;233464
233465;233491
233492;233910
233911;233981
233982;234017
234018;234044
234045;234071
234072;234144
234145;234193
234194;234277
234278;234729
234730;234851
234852;234953
234954;235031
235032;235078
235079;235168
235169;235532
235533;235660
235661;235776
235777;236148
236149;236797