388.2034,14.1391,6.3824,7.9238,8.5586,7.0046,16.6699,12.7950,4.4598,6.6443,6.8684,5.2139,15.1369
291.1925,65.2361,52.6029,9.1646,2.0642,0.5751,8.1114,33.7954,9.0436,14.1646,9.0678,1.1864,3.7954
38.6402,13.4079,7.1263,15.5722,15.8361,12.7745,23.8070,27.1326,44.1301,48.2475,35.8425,99.1871,118.2960
104.6687,67.9413,66.6074,26.1450,27.7012,30.1023,60.7826,6.9364,8.7150,18.1414,22.6323,30.0133,29.6132
42.7241,22.7771,10.7267,16.0672,14.2870,8.7639,217.3179,22.9596,9.5399,24.4659,34.2797,48.6124,27.4785
48.4170,30.5914,50.2275,26.1350,23.7211,15.2261,11.0018,23.9068,19.1254,68.1459,101.7083,38.8079,42.9858
92.0665,23.7530,20.8551,128.9311,28.0285,15.4394,17.2922,10.9264,11.6865,51.6865,51.5439,15.1544,32.6366
31.5657,53.6616,79.6717,58.9646,41.2247,18.7500,19.6970,20.3283,45.1389,48.8636,24.6212,10.9848,46.5278
34.9547,38.3637,79.5767,76.0151,117.0245,15.9255,29.0017,26.3560,21.6241,25.7454,14.0429,10.4304,10.9392
104.8785,79.6638,77.5626,82.9070,60.5244,33.7109,8.4049,12.0592,6.5777,6.3494,6.5321,3.7000,17.1295
104.4148,20.4349,26.6091,33.0019,31.5266,13.6597,31.2534,113.4302,28.4122,17.8669,31.3081,26.4452,21.6370
17.6008,38.1621,37.0671,23.4407,21.7374,12.7342,148.5522,74.3369,28.0234,31.1055,26.3606,17.0736,23.8057
32.1916,24.1437,17.8133,19.3836,72.7746,59.6231,54.8631,53.8816,45.1467,48.3855,62.2730,4.0239,5.4961
16.6646,35.3888,34.9519,19.2860,18.3498,18.7243,99.2385,123.6425,16.8518,17.8505,26.7757,34.7647,37.5109
13.3586,125.8020,17.5134,21.6157,24.7712,51.2780,45.7032,27.8216,18.6179,25.0342,47.2810,60.5869,20.6164
22.5484,18.4625,11.9552,26.1804,32.3345,72.8914,42.9278,18.6138,17.7563,41.5153,84.9475,60.2300,49.6368
332.0399,27.8654,5.1701,12.3977,9.4768,6.2468,26.7355,20.8937,4.1468,9.3169,9.5514,6.6839,29.4751
238.8666,17.6720,5.2427,9.8374,13.1362,14.9623,84.2366,56.6682,6.3030,11.8402,11.1334,9.7785,20.3228
192.2368,14.1003,6.1288,8.5323,13.7398,24.1147,67.9378,70.1410,6.1689,4.2862,5.3677,6.6496,80.5961
117.3042,19.0300,14.5344,26.3830,27.7545,27.6783,71.2816,103.8174,19.8110,13.8487,12.0200,9.3721,37.1647
122.8191,54.7329,24.2960,43.8667,53.5660,13.6019,38.5866,46.3537,20.6994,24.3725,23.0716,13.8124,20.2212
32.7996,21.3003,20.9122,21.7370,17.2246,16.8365,30.2766,47.9864,70.2572,67.2489,60.6987,54.6337,38.0883
22.7435,13.9583,11.4163,12.7096,20.2462,23.0111,42.4099,73.8494,83.8387,61.3628,57.5722,56.9925,19.8894
21.1064,19.6636,33.8033,56.7236,40.6464,33.0613,60.0627,71.4403,64.4736,42.2129,28.6091,13.9748,14.2221
28.5469,18.2902,10.2061,12.2777,10.8630,8.5893,10.7114,15.8650,21.9281,55.4770,88.1669,179.9212,39.1572
121.9888,54.9239,16.6892,19.5799,31.7402,20.5820,20.5242,18.8090,11.1004,25.7275,54.1916,42.0312,62.1122
18.6340,9.0165,20.4749,88.2110,70.9294,63.3030,36.2537,26.4107,29.9046,56.1274,39.2967,25.1334,16.3048
232.0078,11.8548,16.4286,24.9230,20.6291,10.2679,13.7216,17.1287,21.9360,45.8322,50.4527,19.6957,15.1218
259.4538,23.8198,37.7842,53.2625,31.3581,36.9192,16.4669,16.4051,3.4293,3.3366,5.4684,2.2244,10.0717
13.3499,15.1875,23.0245,30.0508,31.9965,18.5385,21.4571,216.5712,24.8622,34.1585,32.6992,26.3215,11.7825
15.7470,33.9265,13.1865,26.8852,17.9234,8.5136,9.7939,56.0108,57.4830,130.7131,77.5189,20.4199,31.8781
34.8239,34.0449,30.6949,38.6413,31.3961,54.1446,41.1343,49.0028,25.5531,47.2110,59.8317,26.9554,26.5659
54.4959,38.0462,50.2069,104.7533,51.7711,10.5460,11.7570,10.8487,21.1929,25.9865,47.2803,36.5324,36.5829
92.9103,20.0339,32.9971,84.4725,115.3484,41.1049,21.1653,18.3369,15.6029,20.1754,13.4817,8.9563,15.4143
73.8060,29.9360,24.5692,47.3166,59.0842,22.6982,25.7016,24.1753,21.5165,45.5441,44.2639,33.4810,47.9074
393.5054,12.9977,3.8909,10.0518,6.8209,2.4127,14.2595,14.1803,3.7219,13.6893,10.1522,2.5869,11.7307
221.1964,57.3844,48.8833,29.3745,19.2975,11.5271,20.6221,14.2847,5.7550,19.3717,23.2313,7.4678,21.6041
213.7714,23.2898,12.3365,18.4916,15.2817,10.9798,48.3004,50.8352,12.2770,22.5949,26.3938,17.3995,28.0484
358.8130,3.7418,1.2443,2.6050,5.2547,5.4158,44.8483,24.5009,21.1172,17.1247,7.6358,3.1868,4.5117
168.2213,27.7189,21.2529,51.1978,38.1068,7.1020,18.0199,18.4439,14.6809,52.3108,43.5128,11.0240,28.4079
146.3298,44.0738,13.9370,44.8623,42.5138,15.3255,38.3138,38.3653,10.3713,30.4282,28.7825,10.9542,35.7424
143.7728,47.7764,17.0102,30.5197,30.4211,18.4400,34.6613,30.7169,11.9318,23.1240,28.9912,18.0456,64.5893
342.2413,41.6630,9.1562,21.4667,6.0895,3.1981,9.8572,5.6515,1.9714,9.7258,13.6248,4.3372,31.0173
391.0841,13.3554,5.0198,15.2436,9.5791,3.8685,9.1646,8.9343,4.6974,10.3159,11.0988,4.3290,13.3094
483.2641,2.9007,0.3103,1.3922,1.7014,0.4620,0.4688,0.7416,0.3991,1.7083,2.5576,0.6866,3.4075
450.9135,4.4230,2.2930,5.8233,4.2007,1.5410,1.6818,1.2373,1.3595,16.5215,4.2156,1.4669,4.3230
47.7112,2.4704,2.5398,9.3160,21.4993,36.4208,221.3723,52.8107,45.5483,28.6525,21.1917,7.2227,3.2442
6.5053,5.4408,24.4835,295.1427,99.4717,8.7920,3.7060,3.2329,5.7956,28.2290,11.0787,4.0214,4.1003
218.3531,34.1312,9.6345,13.0217,10.5634,8.0619,24.9849,22.2889,10.1659,26.5921,24.9244,38.1405,59.1376
260.1458,45.0920,1.4701,3.2021,3.0191,1.4617,4.5652,6.2916,2.1010,4.9736,7.9561,23.6965,136.0252
193.7532,5.8398,0.4696,4.8937,2.2188,0.5921,8.9774,23.0936,69.5666,64.6933,74.4807,33.8338,17.5873
121.3620,9.1988,4.0745,9.5210,5.3426,1.5695,28.8334,45.2665,89.2337,68.0817,69.8487,31.3487,16.3188
130.7869,7.5329,3.6417,3.5420,1.4467,0.7317,24.0788,50.1862,95.3838,78.6717,70.5567,19.8217,13.6191
97.4367,4.6422,0.4205,4.3227,3.9190,0.8578,29.2159,69.9028,83.5268,85.7133,77.1857,28.6945,14.1622
135.4358,2.6180,0.1568,2.9075,1.7373,0.3619,13.7656,45.3745,68.5624,88.3602,84.7047,40.7176,15.2978
404.8569,0.1716,0.0619,0.6505,0.3332,0.0539,0.3592,1.7978,5.8522,12.5843,20.3240,34.7678,18.1870
375.3015,3.2508,4.3140,18.4137,20.4219,13.2944,25.3383,15.8686,2.5247,5.5670,5.4136,6.3172,3.9744
372.6838,12.9040,6.1764,10.3064,6.8351,3.1117,7.6517,7.6786,6.5797,12.8502,17.2053,16.1367,19.8802
342.5174,16.7333,13.2323,23.5810,16.1370,16.1931,14.8390,15.8774,7.1494,13.1832,8.4403,4.0413,8.0755
140.8082,0.1939,0.1417,17.4006,92.1194,169.9186,71.4669,4.8629,0.2685,1.3351,0.7906,0.3282,0.3655
12.4354,4.9041,7.0497,15.1940,15.3253,23.4697,198.7477,161.7480,10.7715,16.8579,18.5218,7.7502,7.2248
31.0860,9.4118,10.4072,16.2896,19.5475,61.4480,218.3710,49.9095,16.7873,17.0588,20.1357,15.2489,14.2986
45.7094,15.0065,12.4191,27.7275,47.5205,242.6908,29.8404,14.2303,10.3493,11.7723,10.3493,13.7559,18.6287
38.2591,9.4095,5.0492,13.1823,25.2688,83.1827,164.0498,98.1159,6.1337,16.7405,16.1418,14.5378,9.9291
28.0899,11.2360,13.0519,42.1065,183.0666,19.4643,20.5993,27.5792,44.4898,53.3992,35.8075,12.0304,9.0796
25.2799,15.1863,35.9240,140.5304,107.7721,88.3648,15.8286,8.9466,5.3221,15.1863,22.4353,8.2125,11.0112
25.8287,12.7327,7.6638,17.3863,20.3446,93.7824,172.9119,123.0365,2.5950,6.9199,6.6431,2.8372,7.3178
104.9603,51.5105,28.3331,23.5163,14.5844,6.4960,44.0291,108.3738,7.6785,13.1811,35.6490,18.5813,43.1067
100.4518,24.0842,33.8470,76.4079,78.5461,34.2504,19.8080,14.3214,9.6821,16.5806,29.3690,39.0108,23.6405
127.3163,1.3174,2.2245,38.9832,232.2362,26.2192,4.3195,3.2396,9.4164,29.7611,22.8716,1.2958,0.7991
25.1182,6.1212,11.4826,182.8352,248.3958,7.8521,5.4880,1.1398,0.6332,3.8838,3.0817,1.4353,2.5329
21.0947,8.8503,11.2133,72.9936,277.5391,25.7776,15.7673,7.4325,7.5614,27.1524,15.6384,4.0385,4.9407
45.3753,9.4992,10.1818,169.9541,119.4225,17.8945,12.3460,9.9349,7.8579,40.9743,39.1733,9.2232,8.1629
29.3924,7.1970,11.4273,132.7876,115.4818,10.1637,8.3507,6.9773,8.2409,46.0938,107.5157,8.0211,8.3507
38.8106,17.5227,20.0328,95.2887,101.4675,12.6472,13.9506,11.4404,10.6681,41.9965,61.2570,49.4787,25.4393
53.5442,46.1186,33.6357,23.0393,23.5611,18.3030,14.7307,25.5278,22.5576,26.2904,69.4389,64.3012,78.9516
135.3402,27.9863,14.3766,19.1517,35.5631,31.8820,37.0560,45.7780,33.3851,42.8536,19.3051,18.4564,38.8658
28.1972,18.5613,11.7229,17.4956,73.7567,45.6039,46.7584,105.8171,29.6625,30.7726,20.6039,42.6732,28.3748
31.4398,2.0782,3.0374,90.5894,120.4839,48.3054,72.5248,44.7085,15.4801,57.6308,10.6309,1.2523,1.8384
166.2864,38.6417,17.9498,47.8113,29.9163,8.4128,14.7141,23.5821,13.0798,37.2542,48.0800,12.6959,41.5757
255.5638,15.1634,36.2943,57.5976,51.4025,6.7332,8.5751,12.4039,6.5538,11.9279,16.4397,10.2722,11.0725
22.5444,9.9567,77.6929,31.6756,29.1735,34.3066,35.3642,31.5208,21.7447,81.4331,107.7693,11.5043,5.3137
35.3075,8.5421,8.5421,29.9194,225.4249,13.9303,11.6086,9.9001,9.5935,32.2411,83.7568,19.4498,11.7838
19.0487,7.6423,8.1556,23.5542,122.6759,20.3604,17.5659,17.8510,17.0526,131.0597,89.5974,13.2885,12.1478
10.4546,20.9629,16.5130,43.8559,86.5859,39.1915,36.4036,17.5852,11.6341,32.8651,74.7373,62.4598,46.7510
6.6993,23.4719,15.2567,24.4988,32.2738,64.0098,96.1858,43.3741,25.6235,35.5990,51.4425,49.0954,32.4694
14.0687,6.9912,5.8692,11.2636,14.5866,15.5360,282.7550,96.1505,13.4214,12.5151,8.2427,9.0627,9.5374
42.8980,9.5527,9.4634,19.8197,23.2122,140.4785,155.4772,25.1317,21.3820,16.1146,11.5615,11.2490,13.6595
40.0548,29.1424,18.0589,47.6292,75.5734,200.4451,12.0250,4.7073,2.6532,6.8898,9.9281,20.1986,32.6943
38.2350,7.1208,3.9608,12.4542,19.3177,90.0395,168.8258,87.2512,6.5345,18.1309,18.8458,16.7296,12.5543
41.6716,14.4454,15.8721,98.7397,53.2041,12.1864,15.4560,15.5748,15.4560,62.1805,99.4531,38.6993,17.0610
28.3533,13.8495,15.4308,150.6543,120.3381,13.7950,11.7230,10.6325,10.5780,47.2737,50.5453,15.0491,11.7775
16.0728,3.3641,3.7379,18.5647,53.9912,164.8808,198.5215,12.0027,3.8209,12.7087,8.9708,1.7028,1.6613
76.4447,100.7785,30.8624,17.6220,10.5435,8.5666,39.1192,155.4991,12.3546,7.8029,9.2037,10.5522,20.6506
382.2678,3.2569,1.5682,3.7394,3.0961,1.7692,1.0856,2.0909,3.4982,14.7969,23.6429,47.9292,11.2585
312.8694,1.5768,0.9350,3.5062,7.8324,27.6849,58.5313,35.5847,20.3081,12.1191,9.0012,6.9925,3.0585
253.7586,15.7328,6.0790,14.0012,11.6274,6.6608,21.8257,36.0597,16.3798,22.6962,46.3000,26.7271,22.1516
142.3954,43.9217,19.0786,19.4054,13.1742,14.7495,17.1066,20.4205,19.7321,31.8677,59.5113,45.7187,52.9184
126.3674,28.1905,9.7995,18.7557,8.6828,5.4923,9.5716,10.5287,22.5843,87.0556,84.2981,46.3081,42.3655
164.5761,10.2797,5.6010,24.0140,46.6696,14.8410,17.9266,12.2250,30.5205,60.6050,73.4840,26.4791,12.7784
41.9660,43.8301,90.0700,165.1814,54.9695,3.0008,15.9589,1.6368,1.4549,7.2292,14.1857,24.5067,36.0098
408.2563,10.3762,10.6790,8.5113,10.0096,7.5869,4.1919,4.6701,3.2993,12.5598,13.0061,3.0921,3.7616
479.3781,1.6009,0.6404,1.8143,2.2650,0.9605,4.2216,3.2611,0.4269,1.6958,1.2096,0.7708,1.7551
24.3219,7.9114,10.0814,21.7902,20.5244,69.8915,257.2785,27.1248,13.8788,13.6528,12.7939,11.0307,9.7197
42.0060,19.9628,17.4398,33.1091,55.8162,205.7365,24.0351,16.8644,12.8364,12.2167,12.3052,19.2989,28.3729
44.7071,5.5188,3.6452,11.2534,20.6105,84.8947,151.8362,98.9076,17.9305,19.7475,16.6019,15.0235,9.3230
27.6365,13.7179,23.2869,136.3758,54.4031,11.3758,10.1713,12.1788,11.2420,47.1092,121.9888,18.1344,12.3796
37.6599,11.0341,9.7548,66.3113,92.8305,147.7878,44.7228,11.4339,11.6738,31.8763,18.3902,7.5693,8.9552
18.8312,8.7804,4.6584,9.4297,10.1355,15.4997,101.9763,283.4557,8.6674,16.5726,12.2530,3.5855,6.1547
17.8465,30.4366,7.1217,12.6749,19.4574,25.1802,222.8063,39.5083,13.5227,16.4900,16.1509,17.5498,61.2548
85.2293,86.2278,36.2611,12.9376,6.8102,4.5998,55.4797,120.0481,12.0244,6.8358,8.9437,9.3960,55.2066
96.1520,5.7482,2.5178,9.6912,9.6912,4.1330,18.7173,30.4988,105.7957,106.2233,29.3112,59.6675,21.8527
54.1762,1.4441,2.0497,16.2342,250.6405,65.0766,28.5787,52.2896,16.4671,8.8042,3.2608,0.1863,0.7919
36.8113,8.7818,7.8194,74.9058,301.5879,6.4560,5.4936,4.0901,3.2080,8.0600,18.5660,13.0724,11.1476
45.2535,9.5414,8.7236,54.8252,292.5123,18.9617,9.2991,7.5725,3.6651,10.6924,20.1127,8.1783,10.6621
45.7442,7.6942,6.6422,30.7466,340.2861,15.0577,12.3527,7.6040,4.4482,9.1068,10.4893,5.1395,4.6886
38.1755,9.2429,7.6847,36.0861,200.8641,19.6898,20.8584,17.1046,19.7252,24.2227,31.0929,56.6258,18.6274
294.9397,14.4473,17.9430,26.3705,35.3592,11.0552,8.1316,8.0582,9.5308,29.7367,21.8124,8.6088,14.0068
176.8562,21.1507,34.5846,51.8603,20.8354,6.7045,9.0361,19.3003,43.1478,48.7570,29.5396,16.1140,22.1132
36.0121,0.2100,0.1050,17.1606,167.9304,224.5584,45.8422,6.2383,0.1470,1.0187,0.5146,0.0630,0.1995
9.4631,1.7509,1.7092,5.1693,8.2958,20.8854,237.5354,181.2573,7.0035,10.8388,8.9628,2.5846,4.5439
27.2360,7.6467,9.7517,15.0357,18.5583,42.3146,308.0162,19.2886,13.8328,10.9975,10.3102,8.2911,8.7207
47.9534,10.3185,10.2329,22.1785,37.9774,229.7911,55.0180,18.7960,15.2423,12.3737,12.0740,11.8599,16.1843
54.9433,9.5441,5.9797,19.1821,38.8800,222.0008,72.2259,9.2158,5.0417,13.5072,19.2993,18.3379,11.8422
20.7474,1.9008,0.7311,3.5091,4.9566,24.5782,118.7531,215.0189,74.7580,18.6566,10.0886,3.4798,2.8219
52.4560,12.9990,16.3925,120.8444,67.7557,16.3350,13.8617,17.1977,20.5913,84.9534,50.5579,11.0434,15.0121
33.4665,26.8901,32.9793,195.4891,50.9548,10.4735,8.7685,7.4532,7.9404,31.1282,49.1037,25.1364,20.2163
19.2892,8.9763,7.8378,19.5697,14.5205,3.8941,43.2315,335.3244,15.9230,11.2699,9.5208,3.8611,6.7817
19.9453,26.0978,11.3801,26.7814,20.7898,15.0394,99.8874,218.6746,15.4013,17.0098,11.0986,4.1017,13.7928
77.8228,168.6566,38.8481,23.1491,7.3918,5.2687,18.3966,71.6387,12.3098,18.2505,15.2899,18.6985,24.2788
331.1493,5.8196,13.2671,60.4753,12.9416,1.0988,1.3837,2.2790,2.6046,18.2321,13.1043,27.7552,9.8893
146.6442,62.2039,15.2704,26.1185,24.9464,55.0965,55.5038,42.4113,18.4957,12.3527,9.3850,7.3484,24.2232
20.0783,1.8913,0.9236,6.3776,15.2621,129.8162,245.7336,55.9245,6.4215,6.7954,5.2560,2.3751,3.1448
31.8187,1.6271,1.7778,15.5779,75.2682,132.1261,131.8549,56.9784,22.8094,16.6626,8.4970,2.0791,2.9227
124.5734,5.0693,3.6137,10.6906,20.4025,39.6758,110.0683,32.4483,34.4559,62.6129,17.0648,27.3790,11.9454
250.9429,21.9040,10.2742,9.1468,15.2872,4.5969,27.4672,54.4781,13.9920,23.4944,17.9849,14.0591,36.3724
173.4140,13.6293,7.9100,13.7910,9.6763,3.6741,46.1747,46.7568,45.3866,67.6251,24.6637,24.4455,22.8529
110.9283,27.7908,14.2872,56.7309,22.8021,8.5410,10.8395,15.8282,20.7125,53.0742,69.7122,51.2720,37.4811
100.4735,48.5243,33.0314,91.3019,25.3310,3.7238,4.4823,10.5508,31.9281,70.9820,32.8705,16.5732,30.2271
178.9521,5.0027,0.2809,5.7467,103.9187,82.3667,44.9031,52.6008,1.0932,1.0097,0.5542,1.4348,22.1365
10.4033,5.5854,4.0078,8.5700,11.2134,12.4925,246.5251,156.6471,10.4033,9.7212,10.7444,5.9691,7.7172
