388.2034,14.1391,6.3824,7.9238,8.5586,7.0046,16.6699,12.7950,4.4598,6.6443,6.8684,5.2139,15.1369
33.4456,9.8744,13.1507,23.0251,24.5268,114.9436,193.7113,20.9774,13.0142,16.1540,15.3804,10.6480,11.1485
35.7366,24.0620,16.1750,40.2816,71.8742,211.1220,9.8030,6.6393,3.7875,6.2383,11.8082,29.7656,32.7065
41.5158,3.5108,3.0070,9.7768,16.5937,99.7198,180.9723,77.3324,6.8485,17.1605,21.9938,14.9721,6.5966
49.7107,15.4810,28.8194,25.6589,12.7491,5.9460,121.9734,172.6484,7.5530,17.4630,22.4448,10.0707,9.4815
28.5251,33.1713,27.0665,187.3582,64.9919,23.4468,20.0972,14.3166,10.7509,31.1723,23.0686,11.3992,24.6353
100.3312,20.3103,14.9059,110.8351,29.9861,14.3828,14.6879,14.9930,25.1918,42.7127,39.7925,42.7563,29.1144
119.2064,20.0009,14.3157,31.3485,37.1478,42.5362,63.1536,31.5540,25.5719,36.3715,23.3801,22.9234,32.4901
69.3068,57.5582,4.4015,7.1327,8.1033,6.3540,59.7364,106.3472,38.5866,31.9166,31.9730,17.8656,60.7182
41.2353,10.2819,10.3358,64.3874,93.6152,32.9307,21.5523,12.8703,9.0955,30.2703,73.5368,73.0695,26.8191
162.3904,9.1939,4.5970,14.5392,16.7843,4.5970,4.9177,9.6216,13.3633,43.0832,85.3111,104.2335,27.3680
151.6669,1.0013,2.8272,103.8403,199.7880,10.7787,7.9515,4.3586,2.3560,5.7133,7.9515,0.7657,1.0013
163.8249,7.8929,9.6804,102.7996,103.2121,37.5392,13.7231,8.2229,9.3229,22.2485,7.3153,5.3627,8.8554
162.7082,4.3835,8.1294,125.0498,168.3669,2.5504,1.1158,2.2316,6.5753,9.3648,2.1918,1.3948,5.9377
163.3471,2.1151,3.3489,90.2882,206.5304,14.0125,4.3624,2.9523,2.0710,4.6708,5.1555,0.2644,0.8813
117.2299,3.4073,3.2231,40.9338,165.8532,80.3481,24.7260,22.1015,8.2420,26.1995,4.8347,1.2893,1.6116
41.5819,4.2192,3.2534,161.2952,269.3676,7.9809,3.0500,1.2708,0.6100,2.1350,2.7450,0.5592,1.9317
58.8956,13.3111,12.4940,169.0270,108.0207,13.3451,11.9834,9.3961,7.2513,30.1968,33.7033,16.9197,15.4558
21.1036,13.7285,17.3716,214.6348,97.6986,15.0169,13.8617,10.1742,11.1516,31.1001,33.0993,10.6184,10.4407
37.2702,19.9782,11.5420,74.9182,31.3943,7.8905,6.3376,7.5128,9.5274,29.5056,154.0754,81.8853,28.1625
347.2824,7.3694,2.0431,3.3230,2.5320,4.1338,18.3240,23.2370,11.0382,22.7401,31.4768,13.9279,12.5724
232.1289,49.5507,35.1919,20.0350,11.4279,4.5822,11.5105,22.4774,20.0694,20.7574,24.2112,14.1318,33.9259
215.6123,30.0008,51.4569,40.5941,8.6390,4.0971,14.7713,22.7365,16.4829,12.0758,36.2139,28.3296,18.9897
172.9927,0.7009,4.3804,14.7510,111.0320,127.8199,55.7077,8.1475,0.5037,1.2046,1.1389,0.3723,1.2484
36.1372,0.8934,3.5034,64.6195,123.4760,95.4316,130.0098,40.1661,0.7007,2.0495,1.7517,0.4379,0.8233
9.7872,4.5730,4.5730,10.3000,12.9498,10.1291,177.5793,218.2238,15.6851,12.2233,9.9581,7.5647,6.4535
32.2019,11.4337,11.5677,21.3488,26.5744,179.6338,135.0156,21.5275,16.6146,15.2747,10.6297,8.7539,9.4238
48.7996,11.9435,7.2385,21.4742,38.7260,309.8082,7.9020,3.3176,1.8096,8.3846,10.8578,16.0454,13.6928
69.7365,3.4571,2.6353,8.6427,11.3913,90.1672,180.6744,57.0700,10.7963,27.2032,22.1593,10.3712,5.6957
32.0085,2.9170,4.4796,26.8778,11.9023,3.3076,61.3085,116.2882,135.6912,80.4250,13.9858,5.3391,5.4693
21.0685,22.2849,14.3052,43.0615,143.3924,24.3285,35.5683,32.5029,27.5399,45.1051,43.0615,21.0685,26.7127
18.5614,8.9592,6.4300,29.0209,79.3896,23.7054,223.6368,16.3752,8.8306,27.3062,25.3344,18.4328,14.0175
15.0463,8.5241,4.4396,8.8308,10.4453,2.2440,86.7101,289.4320,40.9738,14.9172,12.8992,2.6153,2.9221
82.5378,120.4189,39.9538,15.5764,10.7716,5.1974,48.5821,110.6209,7.6233,10.8187,12.1534,8.1258,27.6199
382.4553,7.1966,2.3518,4.3744,3.6689,2.4459,2.6341,4.5626,4.5626,13.7347,16.7451,42.3330,12.9351
468.6929,2.1686,1.2669,3.6523,3.3327,1.3354,3.0017,3.2072,1.2098,4.7138,3.6751,1.1299,2.6137
110.1457,1.0630,2.0269,135.2052,71.8619,1.6584,0.7087,0.4252,1.1764,95.0646,78.0134,1.3182,1.3324
33.4608,8.2855,12.9746,277.2922,122.3709,13.1567,6.6011,2.1397,1.4113,4.3704,10.3342,4.5070,3.0957
79.0671,10.2974,19.1528,162.1226,91.0545,13.2041,9.1483,8.2695,7.1203,47.2510,33.7990,9.2384,10.2749
56.7940,11.5767,15.2498,121.6435,91.9799,12.6659,11.9060,11.7286,7.9542,61.5311,77.0341,9.4488,10.4874
91.1284,15.0764,17.8906,96.7569,89.7883,18.6277,14.4733,11.9941,11.9271,59.8365,50.5897,10.0509,11.8601
30.1110,10.3174,14.3546,126.2196,129.1354,22.5412,13.7939,12.5603,14.5789,40.9330,65.2125,10.7660,9.4763
31.0827,15.2687,17.7474,117.2417,63.6526,10.3113,31.2810,15.7149,9.1711,28.4553,59.3893,75.0545,25.6296
140.7894,72.7165,21.7449,18.9068,13.3030,7.0953,13.7015,25.7726,19.8609,23.1277,58.9304,17.1496,66.9014
325.0900,11.4652,2.1332,5.6275,6.1528,4.8053,7.8612,14.1739,14.8271,27.1464,36.1450,21.8934,22.6791
288.0344,14.8072,6.6333,19.7073,20.8200,15.3421,14.6146,24.4362,20.8628,32.6529,25.0139,5.9914,11.0840
151.7072,2.5680,6.3173,32.5879,83.2803,118.2153,89.4178,11.5714,0.2773,1.6795,1.0118,0.5341,0.8320
15.4527,1.8794,1.7123,4.0094,6.9328,5.5546,149.5991,266.9562,22.2603,13.7404,7.0581,2.3388,2.5058
27.6520,2.8393,2.8393,10.1638,11.5217,75.1378,290.8403,50.1605,9.3408,7.7360,4.9379,2.6747,4.1560
40.5521,6.6444,5.7870,20.3189,28.3350,309.5850,40.1235,11.4455,8.3162,7.3731,6.3443,6.5158,8.6591
66.7011,14.8225,9.7730,25.9257,40.5039,188.9727,58.9369,7.9542,6.0539,15.6369,17.3472,28.0704,19.3018
25.9971,2.2801,2.8034,12.1855,11.0642,14.2227,206.7619,169.8501,13.9984,18.9698,14.5030,3.7753,3.5884
41.8029,28.1530,28.5085,126.0486,71.0934,17.4179,16.5648,12.5124,7.6070,31.2811,69.8137,26.5889,22.6077
36.9036,16.7412,8.8496,38.7738,111.0756,184.7915,31.7945,7.1618,5.0178,15.0990,20.2992,8.6215,14.8709
19.7279,9.4723,6.1249,12.9976,11.9472,48.2515,134.2675,225.8742,4.3444,9.3654,8.6532,2.8488,6.1249
39.3915,52.2841,13.0710,19.4504,23.8669,15.1677,101.6685,154.8894,10.1713,9.5468,12.0896,8.2530,40.1499
64.1425,117.5839,19.3941,11.1596,11.6273,7.4275,45.4729,100.1706,7.5834,16.6156,16.9182,19.6875,62.2169
63.3034,94.1431,7.4292,12.3186,8.7422,3.9565,7.5501,45.4734,67.4153,69.4022,40.3939,39.8929,39.9793
34.3142,9.2503,8.2372,173.3327,127.0373,12.6861,8.9860,9.5146,8.7217,38.6750,23.2138,33.4332,12.5980
40.4604,10.0974,10.4505,252.3302,99.9506,11.7215,9.8503,7.9791,5.2606,21.7130,19.0298,4.9781,6.1785
39.8911,16.8692,15.8606,217.2071,63.3416,12.7087,12.6330,10.1871,9.0776,33.6376,40.7484,13.5912,14.2468
31.7006,10.8721,16.4225,186.5988,117.1321,22.8313,12.9892,9.7848,10.0137,43.3738,24.3763,6.2943,7.6104
31.6373,4.2923,5.2086,211.0924,180.3231,5.5221,5.3050,3.1830,2.6525,16.5903,25.8259,4.5093,3.8582
19.9288,19.6441,9.9644,39.7865,163.7722,10.4626,9.1103,8.2562,12.5979,25.9075,46.4057,106.1922,27.9715
105.7514,2.2087,6.6260,54.9519,165.8274,97.8885,24.7813,20.9382,6.7144,3.7106,6.6260,0.7951,3.1805
114.3275,16.0513,6.2338,19.8874,48.4441,11.1299,42.5763,38.1470,25.3262,35.9261,89.9604,21.0231,30.9669
12.5688,5.6260,6.8829,85.7673,199.7247,11.3718,9.7558,5.8056,5.7458,32.2600,109.1693,9.8157,5.5063
209.5743,44.3991,30.1595,34.5084,27.5105,10.2530,9.9038,8.7836,22.1863,23.1023,27.6028,17.3498,34.6666
200.8693,3.1773,14.3517,30.6497,62.0533,79.3284,64.0920,7.9740,1.3848,12.7053,19.1945,1.6617,2.5580
9.6235,1.8994,1.0974,4.5163,8.1462,22.0750,296.6402,129.1997,3.9676,11.0164,7.1754,1.6039,3.0390
23.1934,8.0917,6.9667,14.7988,18.5201,34.3141,297.2739,48.5504,10.0822,11.0342,8.0917,8.9572,10.1255
30.7595,17.4027,21.8387,39.5827,46.8461,216.9250,22.8137,19.2064,12.0893,16.3791,14.4779,19.2551,22.4237
64.3884,6.5169,4.4972,13.4647,22.5938,203.0215,38.9939,14.4611,7.2440,24.9636,35.4931,50.8429,13.5186
37.1927,16.4952,17.1927,57.2101,180.1046,17.9425,14.8736,13.0602,12.6765,42.6678,53.6007,20.4882,16.4952
18.4165,1.8889,1.0231,16.4883,257.5948,192.7436,4.6435,1.4167,0.3148,2.2037,1.6921,0.6690,0.9051
15.6381,4.9341,3.1823,11.2825,18.3703,95.8856,147.5410,185.1977,4.2752,5.5127,5.6573,1.0447,1.4786
27.0523,24.2178,9.4928,16.7840,21.4458,32.1954,151.4573,144.4959,9.6978,11.1953,13.5663,17.4704,20.9288
18.6442,9.0958,5.0231,18.7800,26.2467,5.3398,6.4712,10.4534,14.8882,190.7865,135.1706,39.4606,19.6398
79.4909,4.3412,2.7818,7.5445,15.9319,3.1611,4.0883,8.5139,26.0474,174.7029,145.8737,16.4798,11.0427
159.7221,36.8211,28.4698,70.2802,41.8641,8.3335,6.8403,7.7433,14.0560,61.2404,40.8359,9.1293,14.6641
136.9468,3.9288,1.5635,4.4901,14.1517,9.4612,64.2239,235.2069,7.1360,15.4747,4.0491,1.3631,2.0045
98.0491,0.2839,0.4387,4.4257,13.1997,5.4321,213.8654,139.1964,12.7997,9.6385,2.1548,0.1548,0.3613
39.8310,6.9542,11.1135,31.7906,30.4263,142.6206,137.7196,27.0485,24.5980,29.4593,9.4974,4.1725,4.7686
51.3069,17.8759,13.9889,31.3331,34.2501,217.1904,16.2737,15.5192,12.8609,22.9843,20.4624,23.5735,22.3808
74.9122,6.7728,4.7183,14.5092,24.3567,76.2015,123.0872,73.3535,8.2464,16.1670,42.2665,25.4477,9.9609
79.1910,8.8985,9.4836,24.3890,41.4974,171.3425,97.4871,9.3460,4.4406,7.0396,16.8158,21.7900,8.2788
415.5732,0.7792,0.4940,7.1660,8.0496,1.8576,0.9601,0.8488,1.0714,8.2514,38.4947,13.6015,2.8525
187.4768,10.3427,14.4859,13.7172,21.4507,10.7675,49.6302,83.4395,32.1339,33.6678,25.4152,8.3200,9.1527
386.2280,4.4340,1.8799,4.5566,4.8631,2.9219,9.6445,6.8860,4.0458,24.7037,33.3265,9.3380,7.1720
174.8359,6.3457,6.5646,39.4420,67.0678,34.6827,30.1969,35.3392,29.4311,30.0328,32.4945,6.1269,7.4398
99.3359,45.8156,56.7541,70.9914,46.0978,21.0088,3.7330,3.6679,10.7865,64.7843,40.3030,20.7483,15.9736
183.4217,56.2169,159.4524,46.3153,5.0860,1.1903,2.8135,1.7855,1.7855,3.7334,6.8716,5.4107,25.9171
42.2458,5.4138,6.6356,44.1961,136.2536,192.6897,63.0492,1.9839,0.2466,1.3563,0.7734,1.0312,4.1248
9.6401,1.1077,0.8682,28.3815,95.6829,110.2629,204.8979,31.6448,1.8861,5.7182,4.5506,2.9639,2.3951
22.8219,11.4322,14.0671,22.4394,22.4394,18.7845,132.2567,176.4131,24.0969,17.6371,17.2121,9.0948,11.3047
45.7743,14.8470,12.8369,22.6587,24.8058,116.1718,128.7803,30.1508,27.5468,18.7757,18.8214,19.2782,19.5523
48.9819,11.9640,9.9934,27.0714,60.9459,238.2472,18.2040,10.8379,8.6328,13.2777,12.6677,20.5968,18.5793
38.8184,6.4231,3.0658,8.5331,13.3008,63.3685,191.0729,116.4203,10.2816,15.7489,15.3758,9.3607,8.2300
35.4812,29.7716,17.6532,60.8250,189.1168,20.0419,19.1098,10.9532,9.0888,30.0047,40.7248,17.6532,19.5759
27.8570,15.5108,12.5245,40.4261,159.3867,88.1173,22.3302,9.8948,8.3794,50.7221,36.7713,13.6388,14.4411
19.7107,7.9752,5.3926,13.2851,14.6488,24.6281,163.5331,221.3843,6.9008,8.8223,7.9339,1.7562,4.0289
26.1446,23.7166,10.4925,19.4242,12.2702,6.2869,74.2716,268.6004,6.8071,12.6604,13.8744,5.5931,19.8578
78.2330,80.4998,49.2708,33.1751,10.7352,4.7831,40.8808,84.6342,15.6252,12.4246,20.1802,21.2993,48.2586
150.4968,14.6619,121.6173,73.4308,7.2300,2.1811,1.6156,3.6352,5.2104,19.9935,23.1036,58.2438,18.5799
85.8066,115.6901,193.9452,38.3032,4.4098,0.0293,0.0585,0.4683,1.4830,5.0342,6.2733,1.3366,47.1619
26.2891,16.8811,0.8948,4.5226,7.0620,0.9674,1.4511,0.2660,0.7981,4.1356,34.4152,99.2067,303.1102
148.2381,53.4265,52.8224,31.1620,23.5020,10.7158,11.3023,7.8887,11.8067,32.2236,33.9832,30.6400,52.2886
125.9015,9.0016,85.5759,167.9898,57.1582,5.0188,5.4898,10.9661,11.1276,10.3471,5.1668,1.4935,4.7632
83.1437,13.0652,70.1152,128.4131,35.7274,9.7805,7.2482,10.0925,50.4441,41.0672,20.0749,19.7813,11.0467
323.9480,5.1768,2.4885,2.4552,2.4885,1.7728,14.2486,88.0551,18.5349,13.1916,11.5520,9.6544,6.4335
268.8407,12.1436,10.2582,25.2960,24.3855,11.9396,15.4459,34.8024,10.2242,25.2734,30.4686,17.2973,13.6247
157.9175,24.9762,7.0494,9.7218,7.4827,6.4427,14.1565,26.1607,47.8144,55.1094,60.5264,44.7231,37.9193
81.1808,28.0774,15.8482,26.5162,25.3335,4.8254,11.9690,20.8629,53.4346,72.3342,64.1735,55.0904,40.3539
289.3323,3.0698,40.5657,85.4621,45.9379,4.1662,4.0566,6.1397,4.3855,6.2493,4.4403,3.5084,2.6861
62.9422,0.2666,3.1259,50.9596,114.8711,217.8080,45.8345,1.1025,0.2544,1.9507,0.6543,0.0242,0.2060
5.9947,0.6661,0.5273,33.2482,120.2265,177.3979,147.3135,2.7476,0.4996,1.7762,2.6921,3.1639,3.7467
11.3108,7.8913,7.1460,14.2920,12.4945,11.9246,191.4073,186.4095,14.5550,13.0206,12.2315,8.4612,8.8558
38.9721,11.4809,10.4494,23.1411,24.4417,117.9478,164.6784,26.0113,16.8177,15.4722,18.2976,17.0419,15.2480
50.2661,21.0471,13.3029,29.3139,63.9966,227.7651,8.5994,6.5089,4.0859,9.5021,17.1513,27.4610,20.9996
43.1513,4.3933,1.7685,7.0740,8.3398,118.9359,200.0633,41.4759,8.7866,19.8071,23.0649,15.4883,7.6511
53.8994,2.4147,1.0732,3.7861,9.3608,2.5638,171.2080,220.0394,4.9487,14.0711,11.0601,3.7861,1.7887
29.0563,23.9071,29.7394,63.4720,171.9735,29.5818,17.6019,11.9273,7.7238,23.6969,52.8583,20.0715,18.3901
27.4563,9.4857,9.6597,38.8565,185.5800,33.4610,26.3249,22.1913,36.1587,52.6934,35.1579,12.6186,10.3559
23.6118,12.0785,6.5006,14.2594,16.3983,58.3795,63.5380,235.9923,6.1231,15.4337,26.8411,10.1912,10.6526
45.5423,9.6495,8.5467,10.5455,11.5967,5.8759,36.8749,349.8466,5.2555,6.0826,5.4623,1.4302,3.2912
54.8186,156.9861,13.7047,11.8553,8.3192,3.3855,29.0539,55.4029,20.1022,33.0779,20.2949,17.3371,75.6617
39.7946,7.2240,4.1757,8.1844,8.1844,5.6372,13.7381,141.8908,162.0177,31.0256,25.3048,38.7924,14.0304
41.9580,7.4809,5.4887,10.0423,10.7741,11.4653,252.0329,84.9732,12.6037,19.5154,17.4419,10.9774,15.2464
23.0484,23.7549,11.7450,25.6093,41.5489,150.7418,135.5087,12.4514,7.3737,8.5659,9.4048,13.5553,36.6920
16.8097,2.8871,0.7825,7.4470,16.3780,132.9664,253.2243,40.9314,2.6982,7.8247,8.7961,4.3980,4.8567
98.6617,3.5056,3.7984,8.8038,13.1259,22.9326,51.3321,82.9443,70.9722,106.2940,31.4525,2.6358,3.5411
150.5100,7.9823,4.0798,8.5588,6.3415,3.4146,5.0554,13.6142,18.7140,84.3459,87.5388,86.2084,23.6364
277.6394,15.3195,7.0906,11.5528,12.7378,11.2972,24.7388,23.9442,12.0175,31.0596,34.3341,15.8748,22.3936
146.2448,48.7107,46.4634,48.7627,27.6698,6.0303,8.6419,13.7785,16.0605,29.8823,51.0273,26.6893,30.0385
142.7115,22.9648,65.1646,104.4585,20.6011,4.4021,6.1803,14.2039,13.3799,41.5058,39.1855,14.2690,10.9728
7.9750,72.5561,114.8154,42.0127,29.9679,16.3200,10.0715,12.5791,10.3182,11.9214,52.8241,63.2656,55.3729
50.1745,8.7260,19.3281,35.9075,56.8499,9.3805,8.8133,18.1065,48.2984,27.0942,98.0803,92.8883,26.3525
61.9755,18.0010,10.5740,25.2182,68.3115,17.8751,32.6452,53.1638,34.3236,36.2118,91.5156,25.1343,25.0504
35.2218,27.5189,19.8782,52.9258,104.1123,20.4373,16.2132,17.7662,15.1572,57.2121,73.3010,33.6067,26.6493
15.7405,15.1244,57.0804,73.3811,64.3625,49.6303,49.9664,32.8255,27.0558,34.5620,35.1781,27.5599,17.5330
14.5155,12.4691,11.5172,22.3682,26.2231,22.8441,141.2050,131.4011,30.1256,25.2713,26.0327,18.8464,17.1807
42.1249,11.2242,11.1333,23.5845,26.0384,83.2500,187.5852,26.4019,21.2669,18.9948,17.9042,16.5864,13.9053
