388.2034,14.1391,6.3824,7.9238,8.5586,7.0046,16.6699,12.7950,4.4598,6.6443,6.8684,5.2139,15.1369
40.5599,28.3112,16.9149,37.4192,77.3959,185.1669,13.2807,11.0373,4.8457,7.8518,11.3963,27.0998,38.7204
34.1872,3.4774,2.7058,7.0679,10.3189,60.6070,163.3128,130.4733,36.9033,17.3148,16.0700,11.4300,6.1317
35.1746,20.7025,19.1817,62.0094,197.2135,26.3932,14.9627,12.1664,10.1060,29.6801,40.6201,14.0797,17.7100
39.9514,17.9781,14.3014,29.8767,155.7235,67.6278,14.8515,13.4908,18.7598,38.3012,43.5701,29.5293,16.0384
14.9834,10.8488,6.2195,10.2481,10.9548,3.6752,14.3473,398.7208,5.8308,8.6579,8.7992,2.3677,4.3466
59.4532,101.6576,23.5183,10.4695,9.4093,9.4297,41.3073,137.2561,39.0952,12.8856,20.9595,7.9821,26.5765
64.1045,101.8115,15.9969,21.2764,17.0228,18.3573,37.9489,41.9607,25.1547,39.3251,31.8020,22.2856,62.9535
141.5206,5.0800,6.3923,30.6917,41.4867,68.4108,35.7294,25.8657,19.3887,37.2534,27.9824,47.9214,12.2767
60.6589,17.1089,102.6771,104.5624,49.3944,42.9844,40.4628,15.0822,14.6345,18.3579,13.0556,11.0053,10.0156
18.9338,18.5035,10.3782,14.2257,15.7191,27.4136,224.4469,34.2733,16.7569,27.4642,28.6286,35.6908,27.5654
38.2474,6.6764,8.6057,23.8200,55.5603,55.1287,182.3436,85.4728,14.5374,9.1218,7.7933,4.5778,8.1149
15.7157,10.3620,8.2205,16.2338,26.0776,141.3374,177.1553,26.5957,11.8127,15.4739,17.3045,12.8834,20.8276
40.4175,3.8417,2.6095,10.2493,16.6570,204.1316,144.2882,27.1093,5.5813,11.7715,14.8884,9.7420,8.7127
191.9194,6.6210,2.9696,6.3595,18.3734,87.7769,51.8705,34.8465,34.3702,36.3827,12.0326,6.5276,9.9501
17.1807,12.5293,8.0875,15.9655,17.8512,6.3694,27.7824,77.9836,99.7737,53.6373,63.3171,77.1455,22.3768
215.7802,21.9920,10.4535,18.2516,22.7518,23.7780,33.4286,28.7482,19.7008,28.7600,29.2457,22.0233,25.0862
157.8451,22.9137,6.2706,14.9686,16.2273,14.2831,20.5088,33.8705,31.4656,53.8175,52.6487,38.6128,36.5675
72.7193,13.9910,12.4064,31.5555,54.3119,42.5797,26.7683,25.3186,36.5788,104.6457,52.6937,10.3162,16.1149
37.5179,12.4015,13.7446,176.2178,30.7128,15.4011,18.8485,15.9384,4.2980,58.5154,85.8256,17.1024,13.4760
374.8591,5.1297,38.0496,58.1736,5.7497,2.0293,1.2965,1.4092,1.3529,2.4803,3.1567,2.9876,3.3258
57.4473,0.4917,2.8929,34.8640,90.4590,199.6364,67.4069,42.6624,1.0863,2.1383,0.4688,0.1029,0.3430
10.2682,1.2446,0.7920,12.3331,98.8912,144.8291,198.6875,17.6793,1.5841,4.4411,4.3279,2.7721,2.1498
16.1703,8.7038,10.2398,19.6262,18.6876,13.7810,161.4046,187.0893,16.7676,13.9090,14.6770,10.1545,8.7891
39.7861,19.2133,14.5913,25.1495,28.1856,151.4863,98.4231,24.5151,23.5635,21.6603,15.3163,16.3585,21.7510
59.5820,11.0716,7.0698,21.5207,34.1485,276.8786,16.5407,9.3819,3.6016,10.4491,16.7630,19.6976,13.2948
84.6741,3.0758,1.6464,6.1812,6.6840,56.9127,148.5272,102.2615,33.7848,27.9684,12.7470,10.0359,5.5010
47.8000,11.4549,11.9902,133.0693,99.1864,12.9536,20.8757,14.6130,15.2553,68.2475,45.8195,9.0997,9.6349
45.9339,7.5400,10.6393,26.9683,130.1693,23.8690,94.5046,17.5779,38.5790,34.3695,40.9844,18.5031,10.3617
14.0845,13.8505,5.2125,10.1060,10.2123,3.1488,60.6783,334.1347,11.5314,12.5527,11.9144,5.3189,7.2550
44.0507,7.0709,6.0549,12.6788,14.1011,14.0605,194.8147,175.5527,2.4789,4.5920,6.6645,3.9824,13.8979
319.8571,5.2059,3.4803,18.0953,14.9648,13.4549,22.5958,9.4907,9.8347,35.7068,30.8273,7.6602,8.8261
248.6224,3.1199,1.4587,2.3906,4.0113,1.0130,1.1345,4.0519,13.0065,48.5818,66.6532,85.0081,20.9481
143.8098,2.2608,0.1789,0.6018,0.9596,0.7644,2.1306,10.6206,30.7560,81.1268,98.0418,96.0575,32.6914
131.5004,43.0769,4.6154,3.9452,3.4425,4.5697,14.6687,17.3800,11.1196,25.7730,47.2049,97.7456,94.9581
85.9414,69.3791,39.9380,44.4247,56.1403,36.9745,15.2883,11.7986,6.3147,8.2535,8.8628,13.5712,103.1131
37.9942,70.2392,101.5421,118.9048,80.4299,4.9223,2.2497,5.8645,4.0186,5.3453,16.3629,6.9797,45.1469
42.0954,150.4417,90.2923,117.2707,13.5006,6.0331,3.3467,1.5026,1.3660,5.4412,6.0787,4.8948,57.7361
49.2740,125.4172,22.3632,7.6769,7.0511,4.0888,3.7550,2.5451,4.2974,21.2784,23.3228,14.9783,213.9519
61.9092,19.3192,6.0179,9.7887,9.1172,7.9550,13.1205,7.0252,4.5199,26.1119,34.2476,21.4629,279.4049
168.1321,12.0223,9.7344,24.9865,21.4875,42.4367,25.7491,11.4391,8.2541,32.4780,42.5265,50.6908,50.0628
363.0126,17.6821,6.8611,6.8611,3.9991,0.7449,1.0586,3.3718,3.9991,44.6562,13.6831,22.8182,11.2523
353.4899,19.8837,10.8910,16.0161,18.8674,8.4510,6.5923,6.2245,3.1914,13.8253,21.4656,5.8844,15.2173
14.4677,8.3790,4.9715,13.4622,14.0208,10.3340,60.0492,30.3877,25.4720,173.0533,135.2363,3.5750,6.5914
210.9011,26.8185,13.2170,22.6940,24.9206,19.9402,36.9157,24.9578,13.5953,17.5213,28.1644,29.4855,30.8686
196.8819,24.8134,12.0773,6.2363,4.3478,1.5371,2.5472,2.7668,3.3816,68.8186,83.1796,48.7484,44.6640
103.8547,0.6266,1.0263,35.7706,132.9487,148.5059,71.0443,4.5051,0.1621,0.7130,0.3781,0.1296,0.3349
5.7714,0.9331,0.3801,5.4603,62.4482,158.1421,238.4573,7.7067,2.7647,5.0111,4.3199,2.3500,6.2552
22.5645,7.1620,5.4362,13.5473,13.3316,7.6366,200.2761,184.0538,14.8417,11.2175,9.4918,5.3499,5.0910
55.4320,12.1007,11.9228,24.2014,24.1125,144.3634,121.4521,29.2286,20.4200,15.7042,14.9035,11.0330,15.1259
60.9610,16.7739,8.8374,23.9811,51.7804,244.7876,12.0120,5.8344,4.0326,10.1244,13.7709,24.1527,22.9515
39.6759,2.6294,1.3880,4.8874,6.7544,53.2140,188.3015,134.8921,31.3380,15.3855,11.3290,6.5296,3.6753
37.4920,14.8872,11.5992,41.4193,139.2821,27.2628,25.5731,23.2441,25.5274,50.4156,61.7865,25.3448,16.1659
34.2573,14.1187,17.2369,43.6553,77.9558,89.1728,24.0797,16.4573,12.5162,47.8562,76.0935,30.3162,16.2841
74.8784,19.8657,29.3818,63.3248,79.1850,25.6078,18.4302,19.0322,23.3619,48.0435,56.0778,23.3850,19.4258
40.9115,13.8909,4.1863,10.6560,16.2694,6.7551,61.2721,210.1708,15.4132,25.4507,35.1077,26.3070,33.6092
70.0538,121.1006,15.4275,15.2526,17.4222,12.3780,38.5888,47.3074,29.3203,20.1418,20.0968,9.7734,83.1367
43.1550,152.7069,30.3381,66.3371,14.8302,6.8968,12.9565,52.4837,24.0193,43.5935,12.6973,16.3849,23.6007
35.6737,4.2208,8.6445,107.3458,231.2094,71.4692,26.2581,6.4123,1.9886,2.6380,1.2987,1.5422,1.2987
87.5939,2.8673,1.5346,6.0577,11.3076,11.9538,22.2518,80.8093,90.6631,104.5958,32.0653,37.8806,10.4192
58.6592,90.5111,53.5312,16.1344,14.5085,21.1373,65.9551,20.1784,15.5090,29.0169,31.8936,43.1919,39.7732
18.2940,4.0884,4.3310,15.6607,20.8232,29.1387,260.4463,65.7612,18.9869,22.4517,18.1900,11.2951,10.5329
26.8193,7.5201,8.8266,12.7256,15.7809,122.9142,195.9756,63.0414,16.3056,12.4787,6.8514,4.4236,6.3371
12.5950,0.3274,0.1746,8.5785,73.5397,388.9592,11.9401,0.9168,0.9604,1.1132,0.8076,0.0000,0.0873
16.8518,2.9812,2.3222,68.5056,334.6514,56.5179,0.4080,0.0628,0.3452,1.6005,1.5377,2.1026,12.1132
117.1385,22.5709,19.5687,59.3417,68.7426,44.7254,48.4069,33.6920,13.1700,14.1671,15.1093,19.0099,24.3568
150.2169,14.2865,13.8161,29.5486,30.0800,111.2689,20.2188,16.6908,13.7551,24.4525,30.2978,26.4909,18.8773
83.6581,9.7928,10.8165,53.5520,114.6769,81.5244,24.0257,11.3345,10.0271,31.1421,46.7810,13.2462,9.4228
245.8571,14.0488,10.8011,29.0371,15.0919,47.7836,14.4187,16.3052,13.9304,33.0690,26.4700,15.2324,17.9549
392.8347,11.0582,2.1127,3.0118,1.7082,0.6743,1.4834,2.6522,4.4952,11.3279,19.0147,33.3543,16.2726
192.9564,23.5487,9.2863,13.3162,19.5421,13.5031,42.6235,64.8756,31.1179,18.6894,20.9321,21.7615,27.8472
443.0910,5.6485,1.3817,3.8804,5.7958,4.8186,15.5939,4.3676,0.9457,3.4595,3.8278,1.4944,5.6951
444.3406,2.1931,1.1506,2.1613,1.4557,0.4577,3.5407,6.4902,9.7258,12.2303,10.0309,3.2101,3.0131
133.8006,5.3940,1.7405,2.5089,2.1169,0.4861,24.7436,48.8914,94.5213,76.2066,70.5460,23.9910,15.0532
70.5371,12.0218,1.7560,5.1329,4.8087,4.4575,49.5461,67.0251,82.3158,83.8286,72.6713,29.7439,16.1552
79.2411,3.4987,0.0833,7.9137,4.0610,0.6039,22.2417,57.7700,95.9015,90.6535,90.8618,33.6332,13.5366
255.2499,76.8408,23.5843,17.0834,7.3641,2.6353,2.8602,6.2485,10.4309,17.6664,25.4345,10.5641,44.0376
15.0468,37.3244,49.6780,19.3794,25.6733,18.5597,14.3443,8.2260,2.2541,14.4614,128.4251,122.4532,44.1745
50.5276,6.9847,6.0930,17.9819,117.9472,35.7656,48.1003,39.4809,34.4529,57.6113,68.6828,8.6689,7.7030
26.7764,12.4086,13.9107,58.2550,113.5057,61.3245,26.8417,20.5068,25.6661,55.7079,53.0303,18.3516,13.7147
7.6091,58.4702,30.7369,29.3853,34.1410,86.0032,55.6167,40.2483,30.2863,29.7357,35.4926,35.5927,26.6820
13.3558,8.4784,7.7491,18.6890,16.1364,15.2247,163.2327,185.1126,21.6975,19.0993,11.8516,7.2477,12.1251
31.7308,8.9598,6.5997,17.7448,21.6783,121.7220,186.1888,30.5507,29.1521,16.2150,11.4948,8.7850,9.1783
38.6570,11.8404,7.5692,21.6263,42.7119,310.1211,12.2189,7.1907,3.4602,9.6237,8.3802,13.9490,12.6514
75.5563,5.4338,4.9163,15.0509,16.9915,219.5532,80.1708,14.7059,6.2101,14.1884,21.3472,16.9484,8.9270
12.2799,2.8913,1.6568,4.9380,5.8801,1.9817,240.1728,173.0232,5.7176,22.1233,20.6939,5.6527,2.9888
39.9922,17.0277,23.7474,74.1780,75.2871,13.2437,12.7218,13.6352,13.8961,73.9823,105.2323,17.8758,19.1806
25.8049,6.9247,10.4759,42.4953,219.6970,28.2907,22.6681,16.2169,30.8949,46.4607,34.3277,8.0492,7.6941
21.5722,9.1466,8.5857,27.7418,45.4742,209.1639,127.9230,9.3192,4.1419,11.3901,15.3594,3.8398,6.3422
27.1832,12.6972,7.0517,15.9129,15.9026,9.1610,101.8363,281.8413,5.1906,8.1891,6.6381,1.8818,6.5141
95.0089,24.6095,39.2052,25.5749,14.0050,7.2762,41.1792,149.7032,40.0265,13.8321,13.5439,15.8204,20.2150
111.1612,83.8530,34.5264,25.7143,20.8694,9.8342,22.9310,38.2972,17.0813,18.4094,21.6028,25.8645,69.8554
330.1453,9.6989,7.1208,12.3713,12.5162,5.0078,8.6103,14.8516,14.7943,24.1494,32.0487,13.8507,14.8347
192.8380,42.3275,22.3882,8.5427,5.2933,2.3358,6.7626,14.4953,23.8293,52.0947,49.5611,32.0235,47.5078
269.0822,26.6860,23.7310,25.7870,16.4228,7.0419,10.8708,17.5715,15.8568,39.0634,24.9546,7.8576,15.0743
129.5342,0.2178,0.2178,12.3316,107.9652,141.7832,101.0259,5.1294,0.2028,0.7660,0.5933,0.0451,0.1878
9.6514,3.9116,3.6139,8.8010,15.1361,53.4014,233.2483,132.1003,8.8010,11.2670,9.9065,5.1446,5.0170
17.9557,4.7736,5.1677,12.4376,18.0871,28.4225,288.7799,90.8295,9.6348,9.1968,6.7005,3.7663,4.2481
35.4721,7.2729,7.3175,25.3882,28.7792,286.5429,46.6714,11.8240,11.2886,10.7085,10.3070,9.0130,9.4146
58.3270,21.9465,11.0577,33.1308,58.7913,225.5845,5.6132,4.9802,2.7011,9.0740,15.6580,26.5468,26.5890
32.7434,2.9570,2.4606,6.6264,9.1949,91.9491,210.1662,75.0701,6.2810,20.8288,20.1381,16.3393,5.2450
45.1657,10.8186,10.5160,57.4974,44.5604,12.1047,11.9534,18.9136,61.7340,97.9725,85.9434,29.0513,13.7691
49.5252,18.7116,27.0899,107.8942,59.0207,22.9939,29.2311,38.4472,28.6725,27.5554,29.3241,23.4593,38.0748
32.6454,5.3876,3.7440,28.3536,283.0335,64.3320,12.1450,11.0492,10.6840,18.8111,11.5515,11.9167,6.3465
33.1078,17.7251,9.3441,17.9334,48.0479,143.7272,128.6569,56.6632,3.3837,8.3811,8.6153,5.6741,18.7402
54.9724,20.1422,7.0348,14.9284,29.4790,17.0500,77.4166,194.6453,14.2499,16.4917,16.9641,16.5776,20.0478
120.6537,29.0291,26.7004,31.1170,32.1609,31.1572,26.8610,26.8610,21.4005,28.4670,38.3843,55.1273,32.0806
48.2232,2.6963,1.9398,125.6789,166.4339,4.2093,2.6381,2.4635,3.2588,57.4759,68.9401,12.7250,3.3170
14.5070,3.5947,7.0181,239.2160,211.8709,8.9866,4.2794,2.4392,1.3266,2.9528,2.1825,0.6847,0.9415
18.0176,8.4082,14.9479,301.3613,93.9140,12.7680,11.5669,3.6035,3.2921,15.9712,9.0311,3.5145,3.6035
27.4568,6.6904,9.5143,230.9497,92.0584,13.2505,11.9906,10.5135,11.4693,47.5280,27.5002,5.7346,5.3436
29.3701,11.8047,16.1488,217.9620,79.7054,28.0008,17.1404,8.7827,6.4218,23.8927,37.2556,14.1656,9.3493
36.9242,7.8978,9.1168,195.8962,92.4882,13.9672,8.9390,12.9768,12.4689,47.6662,45.9394,8.7612,6.9582
67.8017,193.4128,12.8227,31.3921,30.8774,5.3178,8.0196,6.5615,5.7466,15.9105,28.5187,70.1175,23.5012
292.4400,29.1026,17.0434,21.7457,18.2261,7.3999,6.6353,9.5312,12.1523,24.5412,31.7452,11.7390,17.6981
256.8474,16.1692,48.2032,81.8424,39.5789,5.4248,5.9617,5.2255,8.9564,9.6982,10.4178,3.9800,7.6944
348.6282,16.8109,13.3309,7.5953,5.8737,4.6953,3.3143,4.1521,1.4454,3.5721,31.5872,36.4666,22.5281
457.0550,2.8685,2.0787,5.3214,3.3674,1.8708,12.7630,2.2449,1.0809,4.6562,3.2843,1.2888,2.1202
27.3438,15.1254,20.1217,27.4346,26.9804,60.2289,202.2620,33.6573,19.0770,19.5312,20.4397,14.4895,13.3085
41.8193,16.3063,11.4511,27.4368,39.1627,231.9989,22.5815,14.9322,13.0084,14.0161,20.5661,25.0092,21.7112
44.1843,4.3664,2.6199,7.9324,12.9538,74.5727,181.3220,100.2828,21.6451,14.7524,15.9064,12.0493,7.4126
30.2333,31.6356,23.3341,50.9872,152.1764,32.8696,20.6417,12.9011,9.2551,22.2123,46.3877,33.3184,34.0476
35.7209,13.2334,14.7140,55.9874,180.5941,19.2948,12.7707,10.3183,10.4109,65.1027,51.3604,16.2410,14.2513
19.7840,15.1265,7.7075,18.6712,86.3490,4.9048,65.3285,170.5960,6.1825,22.8753,44.1019,22.0922,16.2806
38.2062,13.6444,6.4790,14.9327,19.5686,34.2473,48.0140,207.1391,18.1769,31.4921,15.7508,10.2309,42.1180
35.7720,242.9900,6.2882,11.0105,9.2733,5.7499,14.4850,24.1742,19.5498,23.3545,20.0881,15.4270,71.8375
88.0997,12.3703,17.7352,13.7005,8.4686,4.3008,10.1534,172.7410,23.0558,53.4273,28.5537,49.0822,18.3116
97.0870,6.6484,8.6189,24.3660,21.4702,14.9760,184.8184,28.7526,34.3386,40.0274,20.7162,9.2186,8.9616
118.3663,17.6762,16.2501,43.7152,65.6597,67.0143,22.7470,13.0144,13.6533,16.9401,26.3508,28.5743,50.0383
52.1008,2.1741,0.9954,2.4885,5.4746,5.0555,6.7058,13.1758,73.5017,225.0629,83.5080,22.3963,7.3606
298.8635,20.0096,12.0058,26.2926,22.4908,11.2054,7.4436,4.8023,4.3621,16.0077,18.6890,36.5375,21.2902
181.5869,23.7998,20.0714,39.6380,39.1732,19.2367,24.7094,21.1109,16.7828,33.3457,41.0374,17.1776,22.3304
133.1578,39.7973,10.7493,19.3654,11.7659,7.1995,22.5485,32.8645,34.5810,43.0638,59.7127,40.2640,44.9303
111.5135,14.6486,33.9324,47.4730,31.4459,15.5405,17.5135,25.0270,34.7568,70.5135,61.8784,18.3784,17.3784
18.4395,13.2727,56.7880,187.8081,178.9439,9.1961,3.7922,2.9389,5.4039,6.2097,6.6363,2.4649,8.1058
144.0361,0.2053,0.1658,23.7151,131.0058,102.0864,48.8675,48.2911,0.2764,0.7581,0.2922,0.0869,0.2132
9.9732,2.5142,1.1733,6.2018,10.3503,34.2776,276.4834,122.6534,7.7942,10.8951,10.7694,3.1847,3.7295
20.0260,6.3719,5.9818,11.9636,18.6823,12.2237,276.8531,97.5293,14.4777,11.5301,9.7529,8.6259,5.9818
50.0000,10.3749,11.0288,28.2912,31.9965,185.3095,60.6800,23.4525,18.3958,19.4420,20.7062,21.1421,19.1805
63.2248,16.8400,9.1661,23.1071,42.9314,224.7613,21.7002,14.3673,5.5423,11.7667,17.4369,30.5252,18.6306
40.0561,4.4494,3.2212,5.9673,7.8328,37.8082,214.8800,125.6373,12.8499,16.0711,15.9089,9.0494,6.2685
28.1690,12.8752,14.9381,161.4028,120.7853,27.8845,13.3732,8.6072,7.5402,34.0731,48.7978,9.6031,11.9505
33.1630,16.7980,14.4168,129.6216,36.8430,10.1307,14.2870,21.0408,32.6435,75.4178,51.8660,36.4101,27.3617
